10/05 12:07:34 PM | Args: Namespace(lr=0.05, epochs=5, batch_size=128, save_dir='./result_e2e_datadriven', dataset_path='/home/dancer/wxr_code/e2e_prune/data', gpu_id='4', alpha_final=0.2, w_params_final=1.0, w_params_anneal_epochs=1, target_static_params_ratio=0.72, warmup_epochs=2, annealing_epochs_pct=0.7, dynamic_rate_start=0.7, dynamic_rate_end=0.7, gate_threshold=0.1, backbone='resnet50', bottleneck_strategy='A', dataset='cifar10', img_size=None, num_workers=4, imagenet_train_dir='/home/dancer/PublicData/ImageNet/train', imagenet_val_dir='/home/dancer/PublicData/ImageNet/val', target_flops_ratio=0.47)
10/05 12:11:01 PM | --- [Unified FLOPs Calculator] Starting final analysis over validation set...
10/05 12:11:03 PM | --- [Unified FLOPs Calculator] Analysis complete.
10/05 12:11:03 PM |     - Average Total FLOPs: 887.319 M
10/05 12:11:03 PM | 
--- [Step 4] Pruning Analysis Summary ---
10/05 12:11:03 PM |   - Parameters: 44.341 M -> 23.510 M (Reduced by 46.98%)
10/05 12:11:03 PM |   - FLOPs:      1.560 G -> 0.887 G (Avg, Reduced by 43.11%)
10/05 12:11:03 PM | 
--- [Step 5] Final Performance Validation ---
10/05 12:11:05 PM |  * Final Performance Validation: Acc@1 65.150 Acc@5 97.150
10/05 12:11:05 PM | 
############################################################
10/05 12:11:05 PM | #####      ANALYSIS COMPLETE      #####
10/05 12:11:05 PM | ############################################################

10/05 12:11:05 PM | End-to-end pruning process finished successfully.
