10/05 12:13:04 PM | Args: Namespace(lr=0.05, epochs=5, batch_size=128, save_dir='./result_e2e_datadriven', dataset_path='/home/dancer/wxr_code/e2e_prune/data', gpu_id='4', alpha_final=0.2, w_params_final=1.0, w_params_anneal_epochs=1, target_static_params_ratio=0.72, warmup_epochs=2, annealing_epochs_pct=0.7, dynamic_rate_start=0.7, dynamic_rate_end=0.7, gate_threshold=0.1, backbone='resnet50', bottleneck_strategy='B', dataset='cifar10', img_size=None, num_workers=4, imagenet_train_dir='/home/dancer/PublicData/ImageNet/train', imagenet_val_dir='/home/dancer/PublicData/ImageNet/val', target_flops_ratio=0.47)
10/05 12:13:10 PM |   - Sum (Scalable+Overhead): 1562.066 M
10/05 12:13:10 PM | ==> Final FLOPs Targets:
10/05 12:13:10 PM |   - Max Theoretical FLOPs: 1562.10 M
10/05 12:13:10 PM |   - Target Total FLOPs (47.0%): 734.19 M
10/05 12:13:10 PM |   - Target Scalable FLOPs for Training: 481.63 M
10/05 12:13:10 PM | Full model total parameters: 45.599 M
10/05 12:13:10 PM | Target total parameters (72.0%): 32.831 M
10/05 12:13:10 PM | ==> Main model for training is ready.
10/05 12:13:10 PM | ==> Building main model for training...
10/05 12:13:12 PM | ==> Separating parameters into four groups for optimization...
10/05 12:13:12 PM |  - Main backbone params: 161 tensors.
10/05 12:13:12 PM |  - Gating (logit & static) params: 96 tensors.
10/05 12:13:12 PM |  - Auxiliary head params: 15 tensors.
10/05 12:13:12 PM |  - Budget generator params: 18 tensors.
10/05 12:13:12 PM | ==> Four optimizers created successfully.
10/05 12:13:12 PM | ==> LR scheduler set: 5-epoch linear warmup + Cosine Annealing.
10/05 12:13:12 PM | 
############################################################
10/05 12:13:12 PM | #####      STARTING UNIFIED ADAPTIVE TRAINING      #####
10/05 12:13:12 PM | Total Epochs: 5, Warmup Epochs: 2
10/05 12:13:12 PM | Loss Weights: w_aux=0.1, w_flops=2.0, w_params_final=1.0
10/05 12:13:12 PM | Target Total FLOPs: 734.19 MFLOPs
10/05 12:13:12 PM | Target Total FLOPs (Train): 481.63 MFLOPs
10/05 12:13:12 PM | ############################################################

10/05 12:13:12 PM | [Epoch 1/5] [WARMUP] LR: 0.004000 | w_params: 0.0000
10/05 12:13:39 PM |  * Validation (Epoch 0): Acc@1 27.590 Acc@5 81.100
10/05 12:13:39 PM | ==> New best accuracy: 27.59% at epoch 1
10/05 12:13:41 PM | [Epoch 2/5] [WARMUP] LR: 0.013200 | w_params: 0.0000
10/05 12:14:06 PM |  * Validation (Epoch 1): Acc@1 43.170 Acc@5 91.090
10/05 12:14:06 PM | ==> New best accuracy: 43.17% at epoch 2
10/05 12:14:09 PM | [Epoch 3/5] [JOINT TRAINING] LR: 0.022400 | w_params: 0.0000
10/05 12:15:04 PM |  * Validation (Epoch 2): Acc@1 36.060 Acc@5 87.800
10/05 12:15:07 PM | [Epoch 4/5] [JOINT TRAINING] LR: 0.031600 | w_params: 1.0000
10/05 12:15:58 PM |  * Validation (Epoch 3): Acc@1 51.600 Acc@5 93.280
10/05 12:15:58 PM | ==> New best accuracy: 51.60% at epoch 4
10/05 12:16:03 PM | [Epoch 5/5] [JOINT TRAINING] LR: 0.040800 | w_params: 1.0000
10/05 12:16:58 PM |  * Validation (Epoch 4): Acc@1 56.820 Acc@5 95.360
10/05 12:16:58 PM | ==> New best accuracy: 56.82% at epoch 5
10/05 12:17:02 PM | End-to-end training completed. Best validation accuracy: 56.820%
10/05 12:17:02 PM | 
############################################################
10/05 12:17:02 PM | #####      ANALYZING FINAL PRUNED MODEL STATS (UNIFIED)      #####
10/05 12:17:02 PM | ############################################################

10/05 12:17:02 PM | --- [Step 1] Baseline Full Model Stats ---
10/05 12:17:02 PM |   - Original Model Parameters: 45.599 M
10/05 12:17:02 PM |   - Original Model Max FLOPs:  1562.101 M
10/05 12:17:02 PM | 
--- [Step 2] Final Static Structure Stats ---
10/05 12:17:02 PM |   - Statically Pruned Model Parameters: 23.487 M
10/05 12:17:02 PM | 
--- [Step 3] Calculating Average Dynamic FLOPs... ---
10/05 12:17:02 PM | --- [Unified FLOPs Calculator] Starting final analysis over validation set...
